ENCRYPTION
Plaintext P: 00000001001000110100010101100111100010011010101111001101111011111111111011011100101110101001100001110110010101000011001000010000
Key K: 00001111000101010111000111001001010001111101100111101000010110010000110010110111101011011101011010101111011111110110011110011000
Ciphertext C: 11111111000010111000010001001010000010000101001110111111011111000110100100110100101010110100001101100100000101001000111110111001
Running time: 1737 ms
Avalanche: 
P and Pi under K
Round		AES0		AES1		AES2		AES3		AES4
    0              1               1               1               1               1
    1             16               5              16               4              16
    2             64              28              16               4              64
    3             63              37              15               4              63
    4             64              43              15               3              64
    5             64              37              15               4              63
    6             63              66              15               4              64
    7             64              14              16               3              63
    8             64               1              16               4              63
    9             64               5              16               4              64
   10             64               5              16               3              64
P under K and Ki
Round		AES0		AES1		AES2		AES3		AES4
    0              0               0               0               0               0
    1             20              11              20               9              16
    2             63              44              55              32              64
    3             64              65              63              46              63
    4             64              64              64              63              64
    5             64              64              64              64              63
    6             64              63              64              63              64
    7             63              64              64              64              63
    8             64              63              63              63              63
    9             64              63              63              63              64
   10             64              63              65              63              64
